Location #,Type,Size,Location,Barcode,Serial Number,Pass Y/N,< 5ft Y/N,Date Inspected,Initials
,CO2,30LBS,1st fl Cath Lab Hybrid OR suite,281848,H01503810,,,,
E2-01,ABC,5LBS,2nd fl 251-269 hall btw rms 251&253,761706,I15998326,,,,
E2-02,ABC,5LBS,2nd fl 271-288 hall btw rms 281&283,411915,G21329093,,,,
E2-03,ABC,10LBS,2nd fl mech rm West main elevator 6/7 lobby,761275,G16807138,,,,
MH2-1,ABC,10LBS,2nd fl CVSU rms 235-238 next to exit door,761330,G16809100,,,,
MH2-02,ABC,10LBS,2nd fl CVSU rms 239-248 btw rms 244&246,761710,I17694814,,,,
MH2-03,ABC,10LBS,2nd fl CVSU Recovery by 6 at double exit doors,761668,F44671137,,,,
MH2-04,BC,5LBS,2nd fl CVSU back entrance ,761726,I17720530,,,,
MH2-05,BC,5LBS,2nd fl MICU next to clean utility rm ,761711,I17720532,,,,
MH2-22,BC,5LBS,2nd fl MICU mechanical room,761712,I17696501,,,,
MH2-06,BC,5LBS,2nd fl Dialysis next to entry door,761322,G15010901,,,,
MH2-07,BC,5LBS,2nd fl outside of dialysis,761725,I17717289,,,,
MH2-08,ABC,10LBS,2nd fl main hall at fire doors and time clock,761325,G15020369,,,,
MH2-09,ABC,10LBS,2nd fl at East main elevators 4/5 behind NS,761724,I17717279,,,,
MH2-10,ABC,10LBS,2nd fl 216-229 hall by rm 227,761329,F99711424,,,,
MH2-11,ABC,10LBS,2nd fl next to roof access door,761328,G16809105,,,,
MH2-12,ABC,10LBS,2nd fl at smk doors by EBR,761741,I17720541,,,,
MH2-13,ABC,10LBS,2nd fl PRC hall by exercise rm back door,761740,I17717274,,,,
MH2-14,ABC,10LBS,2nd fl PRC kitchen ,761324,G16809106,,,,
MH2-15,ABC,10LBS,2nd fl PRC lounge/help desk,761327,G15033648,,,,
MH2-16,ABC,5LBS,2nd fl hall before BMP crosswalk,761739,I15991570,,,,
MH2-17,ABC,10LBS,2nd fl inside medical records by coding,761670,F44671126,,,,
MH2-18,ABC,10LBS,2nd fl inside medical records break room,761669,F44671155,,,,
MH2-19,ABC,10LBS,2nd fl inside medical records staff entrance,761738,I17717273,,,,
MH2-20,ABC,10LBS,2nd fl by North Tower elevators 34/35 by med recds,761737,I17720540,,,,
MH2-21,ABC,10LBS,2nd fl 201-215 hall btw rms 207&209,761707,I17717290,,,,
MH2P-01,ABC,10LBS,2nd fl roof AHU2-6 mech rm A,761723,I17696500,,,,
MH2P-02,ABC,10LBS,2nd fl roof AHU2-6 mech rm B,761722,I17720546,,,,
,ABC,10LBS,2nd fl Crosswalk to BMP 1,761497,F72245470,,,,
,ABC,10LBS,2nd fl Crosswalk to BMP 2,411896,V-625201,,,,
,ABC,10LBS,3rd fl by stair 9 ,761000,E77722438,,,,
E3-01,ABC,5LBS,3rd fl hall by room 363,761128,F59522806,,,,
E3-02,ABC,10LBS,3rd fl hall by room 377,761289,F99909040,,,,
E3-03,ABC,10LBS,3rd fl mech rm by rm 365/West main elevator 6/7 lobby,761709,I17699805,,,,
MH3-05,ABC,10LBS,3rd fl main hall by CCU waiting room,761662,F44671147,,,,
,ABC,5LBS,3rd fl hall by room 309,761288,G13248880,,,,
,ABC,10LBS,3rd fl CIU buy rm 327,761118,F70303131,,,,
MH3-06,ABC,5LBS,3rd fl Cath Lab front entrance,761123,E77556184,,,,
MH3-07,Holo,5LBS,3rd fl Cath Lab control room ,761129,F51016063,,,,
,ABC,10LBS,3rd fl Cath Lab by EP lab 1,761547,F65792640,,,,
MH3-10,ABC,5LBS,3rd fl Cath Lab by EP lab 2,761548,F51149676,,,,
MH3-08,ABC,10LBS,3rd fl mainhall by physician conf room,761111,F70247615,,,,
MH3-09,ABC,10LBS,3rd fl Coronary Care Unit,761146,F59541629,,,,
MH4-01,ABC,10LBS,4t fl mainhall across from soiled utility ,761700,I77020533,,,,
MH4-02,ABC,10LBS,4th fl main hall by room 429,761553,E93397383,,,,
MH4-03,ABC,10LBS,4th fl North hall scross from exit stair,761019,E94115788,,,,
MH4-04,ABC,10LBS,4th fl SICU by stair 10,761117,F70303693,,,,
MH4-05,ABC,10LBS,4th fl SICU next to rm 4,761292,G15034671,,,,
MH4-06,ABC,10LBS,4th fl hall by room 409,761120,F70314316,,,,
MH4-07,ABC,10LBS,4th fl mech rm at West elv 6/7 lobby,761294,G15005494,,,,
E4-01,ABC,5LBS,4th fl hall by room 459,761644,G13246829,,,,
E4-02,ABC,5LBS,4th fl hall by room 485,761715,I15995285,,,,
E4-03,ABC,5LBS,4th fl hall by room 472,761714,I15987906,,,,
MH5-01,ABC,5LBS,5th fl West hall Rehab gym (solarium),761092,F59540928,,,,
MH5-02,ABC,5LBS,5th fl West hall by room 509,761122,F59541626,,,,
MH5-05,ABC,10LBS,5th fl South hall by room 546,761109,F70303140,,,,
MH5-06,ABC,5LBS,5th fl North hall by room 527,761124,F59539404,,,,
MH5-07,ABC,5LBS,5th fl North hall across from exit stair,761125,F59522804,,,,
MH5-08,ABC,10LBS,5th fl East hall next to time clock,761286,G16809108,,,,
MH5-09,ABC,10LBS,5th fl West mechanical room,761716,I17696507,,,,
,ABC,10LBS,5th fl inside NS at shred bin,761627,F70314308,,,,
,,,5th fl NS behind desk,761291,G16812993,,,,
MH6-01,ABC,10LBS,6th fl main hall across from soiled utility closet/timeclock,761295,G16807140,,,,
MH6-02,ABC,10LBS,6th fl patient hall 616-629,761282,G15020366,,,,
MH6-03,ABC,10LBS,6th fl patient hall 616-629 at stair 9,761016,F46778273,,,,
MH6-04,ABC,10LBS,6th fl NS,761108,F70303133,,,,
MH6-05,ABC,10LBS,6th fl patient hall 601-612 at Rehab gym,761119,F70314310,,,,
MH6-06,ABC,5LBS,6th fl ADL kitchen,761283,G05670147,,,,
MH6-07,ABC,10LBS,6th fl patient hall 635-649 at stair 10,761287,G16810017,,,,
MH6-08,ABC,10LBS,6th fl patient hall 635-649 med room,761290,G16809109,,,,
MH7-01,ABC,10LBS,7th fl East hall across from pantry,761705,I17717281,,,,
,ABC,10LBS,7th fl NS by shred bin,761718,I17720544,,,,
MH7-03,ABC,10LBS,7th fl West hall by room 709,761075,F70241000,,,,
MH7-04,ABC,10LBS,7th fl North hall by room 743,761112,F70303692,,,,
MH7-05,ABC,10LBS,7th fl by room 734,761704,I1769502,,,,
MH7-06,ABC,10LBS,7th fl Mental Health IM7 next to room 726,761077,F70313469,,,,
MH7-07,ABC,10LBS,7th fl Mental Health IM7 next to dayroom,761717,I17717284,,,,
MHP-01,ABC,10LBS,Penthouse East roof elv controls mech rm exit door,761661,F44671131,,,,
MHP-02,ABC,10LBS,Penthouse East roof elv controls mech rm,761727,I17717022,,,,
MHP-03,ABC,10LBS,Penthouse center roof elv controls mech rm exit door,761558,E93374715,,,,
MHP-04,ABC,10LBS,Penthouse center roof elv controls mech rm exit door,761708,I17713728,,,,
MHP-05,ABC,10LBS,Penthouse West roof elv controls mech rm,761293,G16810519,,,,
CMHG-1 ,ABC,10LBS,Gr fl Mental Health corr at pat laundry Geri offices,761750,I17695176,,,,
CMHG-2,ABC,10LBS,Gr fl Mental Health corr at pat laundry Geri ,761759,I17713233,,,,
CMHG-3,ABC,10LBS,Gr fl Mental Health corr at rm 1059 IM3,761747,I17713236,,,,
CMHG-01,ABC,5LBS,Gr fl Mental Health corr at stair 2,281797,H07166656,,,,
CMHG-02,ABC,5LBS,Gr fl Mental Health corr at IM2 doors,281804,H07164704,,,,
CMHG-03,ABC,10LBS,Gr fl Mental Health corr at rm 017 IM2,761136,F70314320,,,,
CMHG-04,ABC,10LBS,Gr fl Mental Health corr at rm 030 IM2,761133,F70313473,,,,
CMHG-05,ABC,10LBS,Gr fl Mental Health physical therapy breakroom/kitchen,761676,F44671136,,,,
CMHG-06,ABC,10LBS,LTC elevator room outside door,281726,D06445161,,,,
CMHP-01,ABC,10LBS,P-level Mental Health corr at ADHEC recovery door,761751,I17713727,,,,
CMHP-07,ABC,10LBS,P-level Mental Health Intake office door,761311,G13248879,,,,
,ABC,5LBS,P-level Mental Health Intake med room,411549,AB391212,,,,
,ABC,5LBS,P-level Mental Health Intake break room,281798,H07164672,,,,
CMHP-08,ABC,10LBS,Intake next to clean work room,761629,F70303130,,,,
CMHP-10,ABC,10LBS,P-level ADHEC maintenance in HVAC room,761308,G16809099,,,,
CMHR-11,ABC,10LBS,Roof ADHEC hangning on metal barrier ADHEC wall/MH roof,761748,I17717023,,,,
CMHR-12,ABC,10LBS,Roof Mental Health behind mech rm ,761749,I17695169,,,,
CMHP-04,ABC,10LBS,P-level ADHEC treatment area at NS and restrooms,761673,F44671097,,,,
CMHP-06,ABC,5LBS,P-level Mental Health corr at ADHEC check-in,761674,F44671092,,,,
CMHP-14,CO2,25LBS,P-level outisde ADHEC switch gear room,761752,I07098500,,,,
CMHP-15,CO2,25LBS,P-level outisde ADHEC switch gear room,761753,I07098504,,,,
CMHP-16,ABC,10LBS,Gr l outside ADHEC mechanical room ,761675,F44671138,,,,
CMH1-01,ABC,10LBS,1st fl Mental Health IM4 by room 101,761309,G16809104,,,,
CMH1-02,ABC,5LBS,1st fl Mental Health IM4 corr at stair 2,281830,H07164652,,,,
CMH1-03,ABC,5LBS,1st fl Mental Health IM1 by room 117,281835,H07164683,,,,
CMH1-04,ABC,5LBS,1st fl Mental Health IM1 corr at smk doors,761746,I17717032,,,,
CMH1-05,ABC,5LBS,1st fl Mental Health IM1 by room 130,761567,F51150043,,,,
CMH1-06,ABC,10LBS,Adjuctive therapies office,761745,I17713228,,,,
CMH1-07,ABC,5LBS,1st fl be restrooms for Center for Mental Health,281831,H07164564,,,,
NTG-01,ABC,10LBS,Gr fl Cancer Center hall to Cyberknife,761317,G15020365,,,,
NTG-02,ABC,10LBS,Gr fl Cyberknife lobby,761310,G16807135,,,,
NTG-03,ABC ,10LBS,Gr fl Cancer Center lobby,761278,G15022780,,,,
NT1-01,ABC,10LBS,1st fl N tower elv 34/35 lobby Pre-op holding waiting rm,411695,F70313471,,,,

+
Location #,Type,Size,Location,Barcode,Serial Number,Pass Y/N,< 5ft Y/N,Date Inspected,Initials
WMP1-01,ABC,10LBS,Suite 112 WDC south hall by to mammography,761834,I17714807,,,,
WMP1-02,ABC,10LBS,Suite 112 WDC west hall by medical records,761835,I17707053,,,,
WMP1-03,ABC,10LBS,Suite 112 WDC north hall next to break room,761836,I1769203,,,,
WMP1-08,ABC,10LBS,Suite 112 WDC outside new CT scan,411846,AU462751,,,,
WMP1-04,ABC,10LBS,Suite 104 Dr Barnes office front hall ,761374,G16810008,,,,
WMP1-05,ABC,10LBS,Suite 104 Dr Barnes office front hall ,761382,G16807127,,,,
WMP1-09,ABC,10LBS,Lobby across from elevators,281919,F72245478,,,,
,ABC ,10LBS,2nd landing of Stairwell by Elev# 16 ,761498,G15033649,,,,
,ABC,5LBS,Chapel,761512,F88840430,,,,
,ABC,5LBS,Across from suite 200,761379,G16812983,,,,
,ABC,10LBS,Suite 202 btw rm 4 &5,761522,F70333257,,,,
,ABC,10LBS,Suite 202 by lab,761521,F88840454,,,,
,ABC,5LBS,Suite 204 by ultrasound,761837,I15995067,,,,
,ABC,10LBS,Suite 206,761418,F88842270,,,,
,ABC,5LBS,Suite 214 records,761519,F72245537,,,,
,ABC,10LBS,Suite 214 break room,761520,XR506075,,,,
,ABC,10LBS,Across from Suite 214,761376,G-16812984,,,,
,ABC,10LBS,Suite 210 at lobby door,761625,F70313778,,,,
,ABC,10LBS,Suite 210 at lab,411595,BP698374,,,,
,ABC,10LBS,Suite 210 Break room,411514,F72245555,,,,
,ABC,10LBS,Suite 302 Rear Hall ,761501,G15005489,,,,
,ABC,10LBS,Suite 302 By Restroom ,761417,F88829005,,,,
,ABC,10LBS,3rd by suite 310,761375,G16810516,,,,
,ABC,10LBS,3rd by suite 302,761383,G16809093,,,,
,ABC,10LBS,Suite 302 back hall,761415,F88829993,,,,
,ABC,5LBS,Suite 310 breakroom,761535,G31902918,,,,
,ABC,10LBS,Suite 310 by rm 3,761517,F72245518,,,,
,ABC,10LBS,Suite 310 by lab,761518,F72245535,,,,
WMP3-01,ABC,10LBS,Suite 300 Case management/Addmissions ,761838,I27706964,,,,
,ABC,10LBS,4th by stair 17,761378,G16810515,,,,
,ABC,10LBS,4th by suite 405,761377,G16812987,,,,
,ABC,10LBS,Suite 410 ,761414,F88830930,,,,
,ABC,10LBS,Suite 402 exam rm 11,761537,E71295841,,,,
,ABC,10LBS,Suite 402 by Dr Taylor,761536,E71295842,,,,
,ABC,10LBS,Suite 402 by acct management,761538,E71295822,,,,
,ABC,5LBS,Suite 402 by rm 3,281820,AF72245485,,,,
WMP5-01,ABC,10LBS,Suite 502 PAT admission desk,761657,F44671089,,,,
WMP5-02,ABC,10LBS,Suite 502 PAT backhall,761422,F88833514,,,,
,ABC,10LBS,5th by suite 508,761380,G16807129,,,,
,ABC,10LBS,5th by suite 508B,761373,G16807105,,,,
,ABC,10LBS,Suite 508 reception area,761031,F96664706,,,,
,ABC,10LBS,Suite 508 records,761648,F44671100,,,,
,ABC,10LBS,Suite 508 by rm 8,761541,E71295826,,,,
,ABC,10LBS,Suite 508 corner by rm 12,761539,E71295840,,,,
,ABC,10LBS,Suite 508 lab,761126,F59543266,,,,
,ABC,10LBS,Suite 508 by exit sign closet,761540,E71295848,,,,
,ABC,10LBS,Suite 508 recovery,761543,E71295839,,,,
,ABC,10LBS,Suite 508 by rear exit ,761542,E71295836,,,,
,ABC,10LBS,Suite 508 back of OR,761544,E71295845,,,,
WMP6-04,ABC,10LBS,Suite 604 kitchen,761113,F70314306,,,,
,ABC,10LBS,Suite 604 hallway by kitchen,761365,G16810001,,,,
,ABC,10LBS,Suite 604 Exam Room 3,761213,F96657956,,,,
,ABC,10LBS,Suite 604 Hallway to lounge,761212,F93817480,,,,
,ABC,10LBS,Suite 600 Front Receptionist area,761440,F44671106,,,,
,ABC,10LBS,Suite 600 Middle of back Hallway ,761445,F44671086,,,,
,ABC,10LBS,Suite 600 Breakroom ,761444,F44671133,,,,
,ABC,10LBS,Suite 600 Lab area,761443,F72245521,,,,
,ABC,10LBS,Suite 600 Rear Door ,761441,F44671089,,,,
,ABC,10LBS,Suite 600 Kitchen Area ,761659,F44671091,,,,
,ABC,10LBS,Suite 600 by power panel ,761442,F44671090,,,,
,ABC,10LBS,Suite 600 across from restroom,761824,I17699532,,,,
,ABC,10LBS,Suite 600 outside exam rm 3,761825,I17706466,,,,
,ABC,5LBS,6th by stair 17,761660,G21329070,,,,
,ABC,5LBS,6th by elevator lobby,761121,F59543263,,,,
,ABC,5LBS,6th by suite 604,761301,G13245590,,,,
,ABC,5LBS,Suite 604 by lobby entry,761212,F93817420,,,,
,ABC,5LBS,Suite 604 by lab,761213,F96657956,,,,
,ABC,10LBS,7th mechanical room,761623,F44671108,,,,
,ABC,5LBS,7th elevator lobby,761596,F44671132,,,,
,ABC,5LBS,7th by stair 18,761385,G13245592,,,,
,ABC,5LBS,7th by suite 700,761362,G13245274,,,,
,ABC,10LBS,Suite 700 reception area,761207,F72245559,,,,
,ABC,10LBS,Suite 700 urine test area,761208,F72245572,,,,
,ABC,10LBS,Suite 700 by cabinets/IUD display,761209,F72245501,,,,
,ABC,10LBS,Suite 700 corner by vending,761210,F72245503,,,,
,ABC,5LBS,Suite 700 breakroom,761211,F72245542,,,,
,ABC,10LBS,Suite 710 ,761416,F88829007,,,,
,ABC,5LBS,Roof Penthouse,761320,G13245272,,,,

+
Location #,Type,Size,Location,Barcode,Serial Number,Pass Y/N,< 5ft Y/N,Date Inspected,Initials
,ABC,10LBS,Outside alley by mechanical room,761654,F44671109,,,,
,ABC,10LBS,Chiller #2 ,761345,G16810529,,,,
ACCG-01,ABC,10LBS,Mail Room ,761357,G15034669,,,,
ACCG-02,ABC,10LBS,Payroll front hall,761358,G16812995,,,,
ACCG-03,ABC,10LBS,Accounting back hall,761829,I17724805,,,,
ACCG-04,ABC,10LBS,IS back hall next to conference room,411988,F44671143,,,,
ACCG-05,ABC,10LBS,IS  front hall next to reception,411978,F44671169,,,,
ACCG-06,Halcon,5LBS,IS server room ,411882,H29569619,,,,
ACCG-07,ABC,10LBS,Plant Ops by Break Room ,761831,I17695702,,,,
ACCG-08,ABC,10LBS,Plant Ops Center by Racks ,761072,F70313468,,,,
ACCG-09,ABC,10LBS,Clinical office,761653,F44671105,,,,
UPS room,ABC,10LBS,UPS room dietary alley outside IS,281712,I17695645,,,,
ACCG-10,ABC,10LBS,HRC front hall,761830,F44671148,,,,
ACCG-11,ABC,10LBS,HRC rear hall,281709,F44671149,,,,
,ABC,5LBS,Ground by air handler,411985,G31902936,,,,
,ABC,10LBS,Gr fl hall by elevator lobby,761073,F70313784,,,,
ACC2-01,ABC,10LBS,Suite 215 break room,761655,F44671096,,,,
ACC2-03,ABC,10LBS,HR next to registration,761100,F70303697,,,,
ACC2-04,ABC,10LBS,HR breakroom,761076,F70313482,,,,
,ABC ,10LBS ,Orange Elevator Crosswalk #21 Ground Mech RM,281908,F72245536,,,,
,ABC,10LBS,2nd by stair 7,761356,G16810011,,,,
,ABC,10LBS,2nd by stair 14,761393,G16809110,,,,
,ABC,10LBS,Suite 209 ,761411,F88832743,,,,
,ABC,10LBS,Suite 210 records,761506,F88770822,,,,
,ABC,5LBS,Suite 210 breakroom,761507,F93817423,,,,
,ABC,10LBS,Suite 211 ,761410,F88829992,,,,
,ABC,10LBS,Suite 207 hall inside,761508,F88793739,,,,
,ABC,10LBS,Suite 208 by break room,761656,F44671104,,,,
,ABC,10LBS,2nd fl mechanical room,761082,F70313480,,,,
ACC3-01,ABC,5LBS,Suite 304 Heart Holding ,761145,F59538745,,,,
,ABC,10LBS,3rd by stair 14,761331,G15010897,,,,
,ABC,10LBS,3rd by stair 7,761392,G15034670,,,,
,ABC,10LBS,Suite 305 By BreakRoom by Back Hall ,761425,F88842267,,,,
,ABC,10LBS,Suite 305 Staff Exit,761409,F88829004,,,,
,ABC,10LBS,Suite 305 Middle Desk Mid Hall ,761424,F88832744,,,,
,ABC,10LBS,Suite 307  Reception area ,761827,I17699534,,,,
,ABC,10LBS,Suite 307 Hallway,761828,I17707050,,,,
,ABC,10LBS,Suite 307 Gallaway ,761407,G16812986,,,,
,ABC,10LBS,Suite 310 By Break Room Door ,211022,F88789519,,,,
,ABC,10LBS,Suite 402,761406,G16810002,,,,
ACC4-01,ABC,10LBS,Suite 405 Volunteer office kitchen,761387,G16810019,,,,
ACC4-02,ABC,10LBS,Suite 405 Volunteer office,761389,G16810014,,,,
,ABC,10LBS,Suite 412 ,761428,G16807126,,,,
,ABC,10LBS,Suite 414,761426,F88829006,,,,
,ABC,10LBS,4th by stair 7,761390,G15010898,,,,
,ABC,10LBS,4th by stair 14,761388,G15022781,,,,
,ABC,10LBS,Suite 408 by rm 2,761192,F88773153,,,,
,ABC,10LBS,Suite 403 by rm 1,761826,I17714804,,,,
,ABC,5LBS,Suite 401 lobby entrance,761533,G31902872,,,,
,BC,5LBS,Suite 401 draw area,411544,AB391203,,,,
,ABC,5LBS,Suite 401 breakroom,761193,F44671103,,,,
,ABC,10LBS,Suite 409 ,761436,F44671144,,,,
,ABC,10LBS,Suite 416  Material Management ,411986,F44671128,,,,
ACC5-01,ABC,10LBS,Suite 509 Pastoral Care,761833,I17707051,,,,
ACC5-02,ABC,10LBS,Emergency services suite 508,411979,F44671119,,,,
,ABC,10LBS,5th by stair 14,761353,G16807141,,,,
,ABC,10LBS,5th by stair 7,761391,G10533647,,,,
,ABC,5LBS,Suite 503A rear office desk,761185,F88789515,,,,
,ABC,10LBS,Suite 510 by exam rm 18,761621,F88773161,,,,
,ABC,10LBS,Suite 510 by exam rm 10,761832,I17714137,,,,
,ABC,10LBS,Suite 510 by exam rm 5 ,761624,F70314313,,,,
,ABC,10LBS,Suite 511 ,761427,G16809096,,,,
,ABC,10LBS,Suite 513,761431,G16809098,,,,
,ABC,10LBS,6th inside stair 14,761104,F70303699,,,,
,ABC,10LBS,6th vending area,761355,G15035227,,,,
,ABC,10LBS,6th by EVS closet,761384,G15005488,,,,
,ABC,10LBS,6th by suite 628,411984,F44671110,,,,
,ABC,10LBS,Suite 626 by breakroom,761181,F88773157,,,,
,ABC,10LBS,Suite 628 by lobby door,761182,F88770817,,,,
,ABC,10LBS,Suite 628 by checkout ,761183,F44671122,,,,
,ABC,10LBS,Suite 626 by records,761184,F88770819,,,,
,ABC,10LBS,Roof upper platform elevator penthouse,761335,G16810528,,,,
,ABC,10LBS,Roof lower platform elevator penthouse,761352,G16810521,,,,
,ABC,10LBS,Roof rising door,761394,G16809101,,,,

+
Location #,Type,Size,Location,Barcode,Serial Number,Pass Y/N,< 5ft Y/N,Date Inspected ,Initials
,ABC,10LBS,Ground by stair 24,761081,F70313481,,,,
,ABC,10LBS,Ground by EVS closet,761080,F70313478,,,,
,ABC,10LBS,Ground by elevator closet,761071,F70303695,,,,
,ABC,10LBS,Ground elevator machine room,761086,F70312273,,,,
,ABC,10LBS,Ground by stair 25,761083,F70314309,,,,
,ABC,10LBS,G5 By Admin Office ,411554,F-72245486,,,,
,ABC,10LBS,G5 by Kitchen ,761016,F-72245464,,,,
,ABC,10LBS,G5 by Directors office ,411983,F-72245514,,,,
POB1-01,ABC,10LBS,Suite 101 BIO Med wall office,281724,D57647584,,,,
POB1-02,ABC,10LBS,Suite 101 BIO Med Breakroom ,761005,E94122377,,,,
